M252;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M253;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M254;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M255;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M256;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M257;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M258;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M259;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M260;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M261;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M262;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M263;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M264;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M265;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M266;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M267;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M268;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M269;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M270;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M271;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M272;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M273;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M274;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M275;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M276;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M277;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M278;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M279;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M280;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M281;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M282;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M283;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M284;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M285;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M286;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M287;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M288;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M289;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M290;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M291;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M292;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M293;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M294;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M295;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M296;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M297;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M298;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M299;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M300;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M301;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M302;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M303;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M304;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M305;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M306;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M307;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M308;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M309;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M310;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M311;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M312;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M313;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
M314;0,34;0,22;0,69;1831,36;5996,93;14113,65;9395,01;0,55;15537,68;0,95;0,71;0,27;8295,21;0,46;0,19;0,11;10,62;6501,69;0,37;907,18;0,38;0,08;10977,72;0,01;7267,39;5056,9;0,59;0,02;711,86;0,45;8444,25;23,54;1376,56;0,95;6180,87;0,29;2294,7;19,31;26,67;12,47;0,14;2972,41;0,57;0,96;0,22;2383,34;0,55;15530,83;30,68;44,72;
